***********系统运行************************
	如果是首次使用，请：
	14.admin页——快捷编辑，这个和编辑目录一致，只是验证ztree的演示。
	15. admin页——用户-组织结构：（该功能未提供）选择组织结构，出现用户，添加和删除这个组织里的用户。
	16. admin页——IP地址段：（IP权限目前没有启用）。因为本系统适合于有固定ip地址的局域网内使用，所以这里填写自己机器的真实ip，权限设为1。这个1级权限只能给自己，可以建立项目和进入后台。IP权限为2级的，可以下载任意成果附件，3级的只能下载pdf格式附件，其余权限只能看。
	17.admin页——搜索IP：（该能未提供）首页全局检索用到的ip。
	18.admin页——用户—权限：（该功能未提供）点击勾选用户；点击勾选权限；点击项目，出现项目目录，勾选赋予权限的目录，保存。
*************前台使用***********************
	19.项目——项目列表页——添加：分级目录就是后台admin页上文第6点定义的。新建项目除了建立数据表中的目录，还在cms系统文件夹attachment中建立目录文件夹，以后所有上传的成果附件都放在这些文件夹中。
	20.项目——项目列表页——编辑、删除：删除会连带文件夹一起删除，所以提示了3次。
	21.项目——具体一个项目——成果列表——添加：系统设计上按照 成果—附件来保存文件，成果里可以放pdf格式的附件，可以放dwg、dgn、word、excel、jpg等格式的附件，可以放文章，这些附件的名称和成果的编号+成果的名称是否一至取决于下面的添加方式。添加按钮鼠标放上有提示，3个添加按钮分别用于批量上传、多附件模式和添加文章。批量上传就是不用填写成果编号和成果名称，系统自动根据附件文件名截取编号和名称作为成果编号和成果名称，但上传的附件文件名必须按编号+名称命名；多附件模式指一个成果中包含多个附件，比如一张图有参照图，一份报告有多个章节等；文章模式可以将图文word直接粘贴进来，然后按提示导入word中的图片，非常快捷了。也可以批量上传设代现场照片……
	22.项目——具体一个项目——成果列表——编辑：第一个编辑是修改成果编号和名称等，另一个编辑是编辑成果附件，可以删除和追加附件。文章的编辑需要点击进入文章中，然后编辑或者删除文章，文章删除后成果还在。
	23.项目——具体一个项目——成果列表——同步：这里对应后台admin页面上文11条，确保他们已经运行cms，并且相应的项目目录中有成果。同步后，他们的成果会追加到这这个成果表中。重复的成果暂时没处理，一般也不影响。
	24.项目——大事记——日历：每个项目提供一个日历日程，添加事件后，可以勾选作为大事记，则可以看到大事记时间轴。
	25.首页——侧栏：这里对应admin页上文第8条，用户的ip和cms服务端口号，点击人名，就可以进入他们的cms。
	26.首页——检索：暂时只能检索本人cms中的成果。todo：深度搜索和全局搜索，比如搜索附件、文章全文等。全局是对应admin页上文第13条，设置了需要全局检索的别人的cms和端口号，就可以检索到他们cms中成果、附件和文章了。
	27.wiki：一些问题讨论。
	28.项目进度展示：这个暂时只是简单的甘特图展示。
	29.ONLYOFFICE文档协作：上传指定的文档格式文件。这个页面的权限是独立于项目的，所以要在本页面上设置权限，选择用户、角色，赋予对文档的各种权限。用户和角色需要到后台添加和编辑。
*************用户注册、登录、退出、权限和日历***********
	30.新用户只能是管理员添加或导入，暂时不提供注册功能。
	31.权限：本系统提供3种权限，即1级管理员权限，IP权限和用户-角色权限，目前IP权限暂未开放，理念是根据访问者的局域网IP，对比后台admin页上文第9条中设置的ip地址段，如果在那个ip地址段中，就得到对应的权限。
	用户登录后用/user地址修改自己的密码。
	32.日历：管理员进入后台admin页首先出现的是日历日程，点击就可以添加日程安排，可以拖动，拉伸，右上角分别有月视图、周视图和日视图，默认是月视图，这个视图中拉伸的时间按整数天计，日视图中拉伸的时间段按0.5小时计……。添加日程有全天和公开选项，公开的日程，任何人访问这个cms都可以在导航条右端进入查看，私有的日程只能1级权限的自己看。

*************升级注意***********************
	如果是升级，请：
	备份自己修改的文件，然后解压覆盖其他文件。
	默认不会覆盖app.conf以及数据文件engineercms.db。
*************其他注意***********************
	33.添加项目没有做项目编号重复的判断，原因是一个人一辈子所做的的项目不会太多，不至于建立几个相同编号的项目。而成果添加则进行了重复编号的判断，如果重号，则用新的附件覆盖掉旧的。
	34.cms用于个人项目管理，建议不要在建立项目的时候选择过多的目录，比如，你是水工专业的，就建立一个综合和水工的目录，不要将机电的也建立起来。级别也尽量不要每个目录都用到5级，一般用到4级。
	35.一般编辑和删除都不允许多选，但翻页后可多选，这是table的bug，要取消翻页的多选，则点击表格右上角的刷新按钮即可取消选择了。
	36.不提供批量打包下载和批量删除。
	31.上文关于权限的，完整的权限就是admin页面中的“用户-角色-权限”。


